year,price_soybeans,price_corn,price_soybean_meal,gdp_china,gdp_iran,gpd_netherlands,gdp_spain,gdp_thailand,gdp_world,gdp_egypt,gdp_japan,gdp_vietnam
1979,,,,100.0 ,100.0 ,,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 
1980,100.0 ,100.0 ,100.0 ,107.9 ,81.2 ,100.0 ,101.2 ,104.6 ,102.1 ,103.4 ,103.2 ,96.5 
1981,98.5 ,103.9 ,99.8 ,113.4 ,74.2 ,99.5 ,100.8 ,110.8 ,104.0 ,105.7 ,107.5 ,102.1 
1982,83.4 ,86.0 ,86.6 ,123.6 ,83.9 ,98.2 ,102.0 ,116.8 ,104.7 ,113.4 ,111.1 ,110.5 
1983,97.9 ,108.2 ,98.7 ,137.0 ,95.5 ,100.0 ,103.7 ,123.3 ,107.6 ,123.5 ,115.0 ,118.3 
1984,97.1 ,108.0 ,84.7 ,157.8 ,86.1 ,103.1 ,105.5 ,130.4 ,112.4 ,133.4 ,120.1 ,128.3 
1985,76.5 ,89.4 ,64.4 ,179.1 ,84.3 ,105.9 ,108.0 ,136.4 ,116.5 ,143.2 ,126.4 ,135.4 
1986,71.2 ,69.8 ,74.0 ,195.0 ,76.7 ,109.1 ,111.7 ,143.9 ,120.8 ,150.1 ,130.6 ,140.0 
1987,73.7 ,60.1 ,81.8 ,217.8 ,79.0 ,111.2 ,118.1 ,157.6 ,125.5 ,156.6 ,136.7 ,143.5 
1988,105.4 ,85.1 ,115.1 ,242.2 ,71.5 ,116.3 ,124.3 ,178.6 ,131.3 ,162.8 ,146.0 ,150.9 
1989,93.1 ,88.6 ,103.7 ,252.4 ,75.2 ,121.6 ,130.5 ,200.4 ,136.3 ,167.7 ,153.1 ,162.6 
1990,82.6 ,86.9 ,85.2 ,262.2 ,88.8 ,126.7 ,135.5 ,223.6 ,140.9 ,171.6 ,160.7 ,170.8 
1991,78.7 ,85.5 ,85.2 ,286.6 ,98.4 ,129.8 ,138.9 ,242.4 ,144.6 ,175.2 ,166.1 ,180.7 
1992,79.1 ,82.9 ,87.0 ,327.3 ,100.5 ,131.9 ,140.1 ,264.7 ,147.9 ,175.7 ,167.4 ,196.4 
1993,86.7 ,81.2 ,95.9 ,372.8 ,101.8 ,133.6 ,138.3 ,287.7 ,151.0 ,180.8 ,166.6 ,212.3 
1994,86.5 ,85.7 ,88.2 ,421.3 ,100.2 ,137.6 ,141.5 ,310.7 ,156.0 ,188.4 ,168.3 ,231.0 
1995,84.4 ,98.2 ,88.0 ,467.2 ,101.2 ,141.5 ,147.3 ,335.9 ,161.1 ,196.9 ,172.8 ,252.9 
1996,104.6 ,130.9 ,118.0 ,513.5 ,107.5 ,146.4 ,150.8 ,355.1 ,167.2 ,206.5 ,178.2 ,276.4 
1997,105.8 ,93.2 ,124.0 ,560.7 ,107.0 ,152.7 ,156.7 ,345.1 ,173.9 ,218.7 ,180.1 ,299.1 
1998,84.2 ,80.8 ,77.4 ,604.5 ,109.0 ,159.9 ,163.8 ,318.9 ,178.5 ,235.1 ,178.2 ,316.4 
1999,65.9 ,71.8 ,67.6 ,651.0 ,109.3 ,167.9 ,171.5 ,333.6 ,184.9 ,249.4 ,177.6 ,331.6 
2000,69.0 ,70.2 ,82.9 ,706.3 ,116.9 ,175.0 ,180.2 ,348.6 ,193.8 ,262.9 ,182.6 ,354.2 
2001,63.6 ,71.3 ,80.0 ,765.7 ,117.8 ,179.0 ,187.3 ,360.4 ,198.6 ,272.1 ,183.3 ,378.6 
